Document Outline

0.	Title Page 
0.1.	Game Name 
0.2.	Tag line 
0.3.	Team 
0.4.	Date of last update 
1.	Game Overview 
1.1.	Game Concept 
1.2.	Target Audience 
1.3.	Genre(s) 
1.4.	Game Flow Summary – How does the player move through the game? Include both the interface and the game itself. 
1.5.	Look and Feel – What is the basic look and feel of the game? What is the visual style? 
2.	Gameplay 
2.1.	Objectives – What are the objectives of the game? 
2.2.	Game Progression 
2.3.	Play Flow – How does the game flow for the game player 
2.4.	Mission/challenge Structure 
2.5.	Puzzle Structure 
3.	Mechanics (Key Section) 
3.1.	Rules – What are the rules to the game, both implicit and explicit. 
3.2.	Model of the game universe. Think of it as a simulation of a world, how do all the pieces 
interact?
3.3.	Physics – How does the physical universe work? 
3.4.	Economy – What is the economy of the game? How does it work? 
3.5.	Character movement in the game 
3.6.	Objects – how to pick them up and move them 
3.7.	Actions, including whatever switches and buttons are used, interacting with objects, and 
what means of communication are used 
3.8.	Combat – If there is combat or even conflict, how is this specifically modeled? 
3.9.	Screen Flow -- How each screen is related to every other and a description of the purpose 
of each screen 
3.10.	Game Options - What are the options and how do they affect game play? 4.11. Replaying and saving 
3.11.	Cheats and Easter Eggs 
4.	Story and Narrative 
4.1.	Back story 
4.2.	Plot elements 
4.3.	Game story progression 
4.4.	Cut scenes -- descriptions include the actors, the setting, and the storyboard or script. 
5.	Game World 
5.1.	General look and feel of world 
5.2.	Areas 
5.2.1.	General description and physical characteristics 
5.2.2.	How relate to the rest of the world 
5.2.2.1.	What levels use it 
5.2.2.2.	Connections to other areas 
6.	Characters. 
6.1.	For each character 
6.1.1.	Back story 
6.1.2.	Personality 
6.1.3.	Appearance 
6.1.4.	Abilities 
7.1.5. Relevance to the story 
6.1.5.	Relationship to other characters 
6.2.	Artificial Intelligence Use in Opponent and Enemy 
6.3.	Non-combat and Friendly Characters 
7.	Levels 
7.1.	Training Level
7.2.	For each level 
7.2.1.	Synopsis 
7.2.2.	Required introductory material and how it is provided 
7.2.3.	Objectives 
7.2.4.	Details of what happens in the level 
7.2.4.1.	Map 
7.2.4.2.	Critical path that the player needs to take 
7.2.4.3.	Important and incidental encounters 
8.	Interface 
8.1.	Visual System 
8.1.1.	HUD 
8.1.2.	Menus 
8.1.3.	Camera model 
8.2.	Control System – How does the game player control the game? What are the specific commands? 
8.3.	Audio, music, sound effects 
8.4.	Game Art – intended style 
8.5.	Help System
